"gene"	"oe_lof_upper"	"Median"
"AAMP"	0.411	104.6805
"ABCA2"	0.169	22.9509
"ABCC1"	0.397	17.07755
"ABCC5"	0.387	17.36615
"ABCD3"	0.435	14.84475
"ABCE1"	0.314	24.4775
"ABI1"	0.418	33.7615
"ABI2"	0.46	13.37505
"ABL1"	0.176	42.41705
"ABLIM1"	0.326	44.3104
"ABR"	0.361	40.63965
"ACACA"	0.216	11.9726
"ACLY"	0.377	38.72785
"ACOT7"	0.434	19.48735
"ACOX1"	0.462	15.6404
"ACSL4"	0.306	17.3464
"ACTA2"	0.364	205.8485
"ACTB"	0.232	2212.42
"ACTL6A"	0.246	24.66365
"ACTN1"	0.213	61.1173
"ACTN4"	0.099	190.2985
"ACTR1A"	0.327	76.1724
"ACTR2"	0.195	69.82885
"ACTR3"	0.118	40.8804
"ACVR1"	0.454	12.1134
"ACVR1B"	0.172	17.3785
"ADAM9"	0.417	23.50355
"ADAMTS1"	0.367	46.1272
"ADAR"	0.42	77.92295
"ADCY6"	0.442	31.00805
"ADD1"	0.296	122.8
"ADD3"	0.246	46.15405
"ADIPOR1"	0.469	77.6527
"ADNP"	0.123	32.2051
"ADRM1"	0.175	68.1996
"AFF4"	0.138	29.25265
"AGFG1"	0.278	16.42095
"AGO2"	0.106	11.81535
"AGO4"	0.218	14.4032
"AGPAT1"	0.307	51.5934
"AGRN"	0.435	22.0598
"AHCTF1"	0.129	14.9986
"AHCYL1"	0.281	75.2369
"AHCYL2"	0.29	14.8997
"AHNAK"	0.308	133.7795
"AHR"	0.154	16.0929
"AHSA1"	0.15	65.9235
"AIFM1"	0.234	19.7425
"AIP"	0.518	78.8173
"AKAP1"	0.373	36.1137
"AKAP11"	0.3	18.2902
"AKAP12"	0.426	36.32905
"AKAP17A"	0.524	52.7986
"AKAP8"	0.397	28.50815
"AKAP9"	0.404	12.06785
"AKT1"	0.315	50.03905
"AKT2"	0.417	35.90425
"AKT3"	0.178	17.6614
"AKTIP"	0.504	30.8773
"ALAS1"	0.49	34.12525
"ALCAM"	0.386	22.3944
"ALG13"	0.16	11.7842
"ALG5"	0.453	20.24405
"ALYREF"	0.36	46.26165
"AMD1"	0.284	45.33765
"AMOTL1"	0.471	16.8685
"AMOTL2"	0.428	23.5976
"ANAPC2"	0.175	34.65305
"ANAPC4"	0.461	28.9882
"ANAPC7"	0.373	25.38435
"ANKHD1"	0.112	37.95705
"ANKRD11"	0.107	19.85375
"ANKRD17"	0.062	20.0062
"ANKRD28"	0.171	12.2901
"ANKS1A"	0.338	22.2213
"ANP32B"	0.331	163.792
"ANTXR1"	0.3	25.46515
"AP1B1"	0.263	49.2769
"AP1G1"	0.202	24.3193
"AP1S2"	0.454	14.1876
"AP2A1"	0.101	61.3595
"AP2A2"	0.108	37.90915
"AP2B1"	0.263	63.41445
"AP2M1"	0.19	209.0305
"AP2S1"	0.502	82.3433
"AP3B1"	0.344	15.09895
"AP3D1"	0.296	64.2453
"APBB1"	0.321	46.7374
"API5"	0.144	41.6114
"APP"	0.419	275.7565
"APPL1"	0.35	19.3444
"ARAF"	0.33	49.7743
"ARAP1"	0.353	31.77685
"ARCN1"	0.101	70.7372
"ARF1"	0.402	251.3985
"ARF4"	0.298	110.724
"ARF5"	0.33	150.474
"ARFGEF1"	0.143	14.80745
"ARFGEF2"	0.249	17.4368
"ARFIP2"	0.429	26.81385
"ARHGAP1"	0.409	73.7945
"ARHGAP17"	0.442	34.7856
"ARHGAP21"	0.203	37.3718
"ARHGAP23"	0.22	28.71535
"ARHGAP33"	0.406	16.3921
"ARHGAP35"	0.057	22.9805
"ARHGAP4"	0.313	16.44455
"ARHGAP5"	0.263	19.3199
"ARHGEF1"	0.342	50.0447
"ARHGEF11"	0.215	20.4599
"ARHGEF12"	0.179	35.254
"ARHGEF17"	0.293	32.6781
"ARHGEF18"	0.455	18.8856
"ARHGEF2"	0.156	31.4177
"ARHGEF40"	0.5	26.54725
"ARHGEF6"	0.136	14.50215
"ARHGEF7"	0.187	20.95595
"ARID1A"	0.071	25.45385
"ARID4B"	0.187	17.67305
"ARID5B"	0.11	15.3547
"ARIH2"	0.283	28.00575
"ARMC8"	0.172	14.31845
"ARNT"	0.279	29.67565
"ARPC2"	0.168	113.999
"ARPC4"	0.265	94.65985
"ARRB1"	0.262	17.3494
"ARRB2"	0.444	30.16115
"ARRDC3"	0.286	30.7056
"ASAP1"	0.188	16.0063
"ASCC2"	0.446	32.6881
"ASF1A"	0.485	14.47655
"ASH2L"	0.213	22.24435
"ATE1"	0.479	11.7159
"ATF1"	0.477	13.141
"ATF2"	0.283	19.74245
"ATF7IP"	0.213	12.89245
"ATG13"	0.328	35.14315
"ATG2B"	0.435	11.5007
"ATG5"	0.295	11.68885
"ATN1"	0.194	149.647
"ATP13A1"	0.294	41.97615
"ATP13A3"	0.22	15.02135
"ATP1A1"	0.121	134.004
"ATP1A2"	0.495	31.41235
"ATP1B1"	0.153	81.4445
"ATP2A2"	0.246	70.32395
"ATP2B1"	0.084	14.61155
"ATP2B4"	0.444	31.87985
"ATP6AP1"	0.213	62.96775
"ATP6AP2"	0.429	62.753
"ATP6V0A1"	0.268	44.77035
"ATP6V0B"	0.278	63.0605
"ATP6V0D1"	0.268	76.67105
"ATP6V1A"	0.358	27.67055
"ATP6V1B2"	0.287	61.3082
"ATP6V1E1"	0.514	139.436
"ATRN"	0.195	15.6222
"ATRX"	0.119	11.8996
"ATXN2"	0.333	17.64435
"ATXN7"	0.328	11.7788
"ATXN7L3"	0.196	37.9154
"AXIN1"	0.403	25.01755
"AXL"	0.437	23.64915
"B3GNT2"	0.413	12.40605
"BABAM1"	0.324	63.2182
"BAG3"	0.447	63.7034
"BAG6"	0.174	101.963
"BAIAP2"	0.429	17.81345
"BAP1"	0.277	59.88495
"BAZ1A"	0.176	13.12905
"BAZ1B"	0.109	30.3384
"BAZ2A"	0.146	39.45155
"BCAR1"	0.246	21.90215
"BCL2L1"	0.341	82.8615
"BCL3"	0.221	36.6209
"BCL6"	0.33	87.30245
"BCL9L"	0.242	24.75565
"BCR"	0.296	19.0471
"BECN1"	0.347	39.1827
"BHLHE40"	0.194	109.118
"BHLHE41"	0.206	16.70465
"BICD2"	0.305	19.90215
"BIN1"	0.368	56.62965
"BIRC2"	0.435	24.0825
"BIRC6"	0.104	14.737
"BLMH"	0.482	27.9276
"BMI1"	0.352	31.34655
"BMP1"	0.456	21.4879
"BMPR2"	0.191	13.60345
"BMS1"	0.448	15.52935
"BOD1L1"	0.254	12.11065
"BPTF"	0.099	14.86935
"BRD1"	0.245	22.9595
"BRD2"	0.219	108.8265
"BRD3"	0.316	12.4664
"BRD4"	0.048	24.3869
"BRD8"	0.516	25.78665
"BRPF3"	0.177	17.3252
"BTBD2"	0.388	68.90635
"BTRC"	0.456	11.3304
"BUB3"	0.416	18.945
"BZW1"	0.347	19.1331
"C3"	0.305	71.6943
"CACYBP"	0.38	31.9055
"CAD"	0.251	13.9687
"CALD1"	0.258	86.39835
"CALM1"	0.327	175.6685
"CALM2"	0.368	618.858
"CALM3"	0.357	222.523
"CALR"	0.38	320.7205
"CAMK2G"	0.241	25.9664
"CAMKK2"	0.47	26.8856
"CAMSAP1"	0.239	12.4803
"CAMSAP2"	0.203	19.13135
"CAND1"	0.101	17.6696
"CANX"	0.359	135.939
"CAP2"	0.407	12.5737
"CAPN15"	0.316	15.4881
"CAPRIN1"	0.311	40.77335
"CAPZA1"	0.362	52.15315
"CAPZA2"	0.161	29.8918
"CAPZB"	0.379	142.269
"CARM1"	0.099	34.667
"CBFB"	0.33	21.3339
"CBLL1"	0.145	11.6305
"CBX1"	0.26	46.5659
"CBX4"	0.285	15.4857
"CBX5"	0.35	13.60415
"CBX6"	0.262	39.1346
"CC2D1A"	0.42	38.2289
"CCDC22"	0.123	19.74715
"CCDC6"	0.43	24.726
"CCNC"	0.146	18.26035
"CCND1"	0.41	22.40565
"CCND2"	0.229	28.5632
"CCND3"	0.24	30.4877
"CCNT1"	0.498	13.305
"CCSER2"	0.384	15.7757
"CCT2"	0.226	77.15755
"CCT3"	0.097	96.09275
"CCT4"	0.218	93.1076
"CCT5"	0.188	69.0353
"CCT6A"	0.255	96.4965
"CCT7"	0.301	129.8045
"CCT8"	0.328	84.4731
"CD2AP"	0.413	12.7501
"CD40"	0.422	15.4911
"CD81"	0.381	305.0345
"CDC16"	0.379	49.7144
"CDC23"	0.289	16.5547
"CDC25B"	0.425	38.0072
"CDC27"	0.273	16.55005
"CDC37"	0.37	159.0845
"CDC42"	0.501	101.3925
"CDC42BPA"	0.283	13.8655
"CDC5L"	0.129	14.988
"CDC73"	0.188	12.3422
"CDH5"	0.404	12.98095
"CDK13"	0.324	18.63955
"CDK16"	0.258	42.04365
"CDK2"	0.485	16.6147
"CELF1"	0.171	34.24735
"CEP170B"	0.277	32.8389
"CEP57"	0.481	15.94975
"CERS2"	0.426	56.8221
"CFH"	0.324	24.3469
"CFLAR"	0.173	26.4796
"CHD1"	0.162	13.40065
"CHD2"	0.07	23.42645
"CHD3"	0.147	53.7082
"CHD4"	0.156	70.5519
"CHD8"	0.082	19.3124
"CHPF"	0.506	43.17705
"CHRD"	0.517	18.7939
"CHRDL1"	0.522	20.67955
"CHSY1"	0.405	13.1519
"CHTOP"	0.433	33.92815
"CKAP4"	0.521	37.0583
"CKAP5"	0.162	26.85545
"CLASP1"	0.176	22.37165
"CLASP2"	0.201	14.76185
"CLASRP"	0.378	56.81755
"CLCN7"	0.394	28.998
"CLINT1"	0.401	40.54385
"CLIP1"	0.331	25.32805
"CLIP2"	0.196	21.74475
"CLK2"	0.164	43.565
"CLPX"	0.342	19.5342
"CLSTN1"	0.308	82.3434
"CLSTN3"	0.315	23.6515
"CLTA"	0.323	105.412
"CLTC"	0.104	64.81775
"CMAS"	0.433	49.8811
"CMPK1"	0.449	71.1271
"CMTR1"	0.289	33.31655
"CNBP"	0.298	364.568
"CNN3"	0.489	128.9685
"CNOT1"	0.038	33.09605
"CNOT10"	0.305	12.092
"CNOT11"	0.452	30.50055
"CNOT7"	0.176	13.93995
"CNP"	0.279	37.4782
"CNTFR"	0.339	16.6278
"COG3"	0.214	16.5902
"COL12A1"	0.282	12.7751
"COL1A1"	0.105	87.8705
"COL1A2"	0.202	129.58055
"COL3A1"	0.098	115.9015
"COL4A1"	0.128	35.8544
"COL5A1"	0.055	15.85285
"COL5A2"	0.097	16.05715
"COL6A1"	0.227	271.252
"COPA"	0.105	81.0028
"COPB1"	0.213	45.38355
"COPB2"	0.089	58.2567
"COPE"	0.457	81.4026
"COPG1"	0.397	84.5585
"COPS2"	0.101	19.6578
"COPS3"	0.181	44.9676
"COPS4"	0.197	24.8531
"COPS5"	0.144	29.3793
"COPS6"	0.272	114.408
"COPS8"	0.486	33.2593
"COPZ1"	0.344	57.0573
"CORO1A"	0.32	18.68415
"CORO1C"	0.209	38.25695
"COX5B"	0.443	215.7195
"CPD"	0.433	12.1122
"CPLX1"	0.521	15.31965
"CPSF6"	0.163	30.10205
"CREBBP"	0.066	23.6406
"CRK"	0.329	34.89375
"CRTC1"	0.418	11.61385
"CRTC3"	0.359	17.6087
"CS"	0.303	96.5632
"CSDE1"	0.144	202.938
"CSE1L"	0.117	34.7269
"CSF1R"	0.393	12.71245
"CSK"	0.168	25.8961
"CSNK1A1"	0.215	57.20535
"CSNK1D"	0.231	75.22145
"CSNK1E"	0.143	51.5735
"CSNK1G2"	0.254	50.85005
"CSNK1G3"	0.206	11.23245
"CSNK2A1"	0.297	30.10465
"CSNK2A2"	0.184	23.09405
"CSNK2B"	0.383	209.14
"CTBP1"	0.278	32.7973
"CTCF"	0.148	29.03955
"CTDNEP1"	0.264	130.08
"CTDSP1"	0.204	84.5323
"CTNNA1"	0.313	107.624
"CTNNB1"	0.129	104.592
"CTNND1"	0.185	74.3054
"CTR9"	0.135	21.21815
"CTTN"	0.43	147.649
"CUL1"	0.144	54.10635
"CUL2"	0.093	13.6386
"CUL3"	0.228	15.28025
"CUL4A"	0.124	28.20465
"CUL4B"	0.085	22.96795
"CUL5"	0.159	12.5815
"CUX1"	0.163	11.46565
"CWC22"	0.472	17.6952
"CXXC1"	0.345	51.4131
"CYFIP1"	0.302	32.1351
"CYFIP2"	0.092	11.8121
"CYLD"	0.204	15.29855
"CYTH1"	0.122	29.3224
"CYTH2"	0.471	24.68985
"CYTH3"	0.421	22.4402
"DAAM1"	0.261	13.86445
"DAB2"	0.419	23.84535
"DAB2IP"	0.2	30.7411
"DAG1"	0.301	34.4908
"DAPK1"	0.275	11.7122
"DAXX"	0.496	38.12975
